target_id	length	eff_length	est_counts	tpm
Glyma.19G066800.31	3819	3624.66	0	0
Glyma.19G067100.1	1818	1623.66	0	0
Glyma.19G067200.1	1370	1175.66	0	0
Glyma.19G067400.1	3011	2816.66	0	0
Glyma.19G067500.2	1870	1675.66	0	0
Glyma.19G067550.1	856	661.664	0	0
Glyma.19G067600.1	975	780.664	0	0
Glyma.19G067700.1	592	397.708	0	0
Glyma.19G067800.1	967	772.664	1	2.3494
Glyma.19G067900.1	1996	1801.66	0	0
Glyma.19G068000.1	2646	2451.66	0	0
Glyma.19G068100.1	954	759.664	0	0
Glyma.19G068200.1	1089	894.664	0	0
Glyma.19G068300.1	1092	897.664	0	0
Glyma.19G068600.1	1902	1707.66	0	0
Glyma.19G068800.2	3452	3257.66	0	0
Glyma.19G068900.1	362	168.997	0	0
Glyma.19G069000.1	1824	1629.66	0	0
Glyma.19G069200.1	1481	1286.66	0	0
Glyma.19G069300.1	2679	2484.66	0	0
Glyma.19G069400.1	2135	1940.66	0	0
Glyma.19G069500.1	1437	1242.66	0	0
Glyma.19G069800.1	2370	2175.66	0	0
Glyma.19G070000.1	1456	1261.66	0	0
Glyma.19G070100.1	294	108.205	0	0
Glyma.19G070300.1	927	732.664	0	0
Glyma.19G070600.1	2123	1928.66	0	0
Glyma.19G070700.1	926	731.664	0	0
Glyma.19G070800.2	1071	876.664	0	0
Glyma.19G070900.1	1517	1322.66	0	0
Glyma.19G070966.1	551	356.708	0	0
Glyma.19G071032.1	507	312.773	0	0
Glyma.19G071100.1	348	155.5	0	0
Glyma.19G071200.1	396	202.235	0	0
Glyma.19G071300.3	807	612.664	0	0
Glyma.19G071400.1	282	98.7059	0	0
Glyma.19G071451.1	198	52.3116	0	0
Glyma.19G071500.1	2757	2562.66	0	0
Glyma.19G071600.1	2559	2364.66	0	0
Glyma.19G071700.1	1136	941.664	0	0
Glyma.19G071800.1	1592	1397.66	1	1.29881
Glyma.19G072000.1	1136	941.664	0	0
Glyma.19G072100.1	1142	947.664	0	0
Glyma.19G072300.1	375	181.557	0	0
Glyma.19G072400.1	1739	1544.66	0	0
Glyma.19G072600.1	371	177.701	0	0
Glyma.19G072702.1	1372	1177.66	0	0
Glyma.19G072800.1	1281	1086.66	0	0
Glyma.19G072900.1	1805	1610.66	2	2.2541
Glyma.19G073200.1	2654	2459.66	0	0
Glyma.19G073400.2	1052	857.664	0	0
Glyma.19G073500.1	207	55.0736	0	0
Glyma.19G073600.1	1800	1605.66	0	0
Glyma.19G073700.1	528	333.708	0	0
Glyma.19G073800.1	207	55.0736	0	0
Glyma.19G074000.1	1151	956.664	0	0
Glyma.19G074100.1	165	46.9321	0	0
Glyma.19G074150.1	336	144.483	0	0
Glyma.19G074200.1	1359	1164.66	0	0
Glyma.19G074300.1	1998	1803.66	0	0
Glyma.19G074400.1	399	205.154	0	0
Glyma.19G074500.5	1717	1522.66	0	0
Glyma.19G074600.2	4065	3870.66	0	0
Glyma.19G074800.2	1150	955.664	0	0
Glyma.19G074900.3	3680	3485.66	0	0
Glyma.19G075000.1	231	65.9176	0	0
Glyma.19G075100.1	1991	1796.66	0	0
Glyma.19G075200.1	606	411.708	0	0
Glyma.19G075300.1	1114	919.664	0	0
Glyma.19G075600.1	1300	1105.66	0	0
Glyma.19G075700.1	1945	1750.66	0	0
Glyma.19G075800.1	2112	1917.66	0	0
Glyma.19G076000.1	2229	2034.66	0	0
Glyma.19G076200.1	3060	2865.66	0	0
Glyma.19G076300.4	2672	2477.66	1	0.732665
Glyma.19G076400.1	1448	1253.66	0	0
Glyma.19G076500.1	1620	1425.66	0	0
Glyma.19G076600.1	171	47.148	0	0
Glyma.19G076700.1	1169	974.664	0	0
Glyma.19G076800.1	1844	1649.66	0	0
Glyma.19G076901.1	866	671.664	0	0
Glyma.19G077000.1	3498	3303.66	0	0
Glyma.19G077050.1	168	46.84	0	0
Glyma.19G077100.1	1678	1483.66	0	0
Glyma.19G077200.1	3223	3028.66	0	0
Glyma.19G077300.2	2029	1834.66	1	0.989444
Glyma.19G077400.1	908	713.664	0	0
Glyma.19G077600.1	3005	2810.66	0	0
Glyma.19G077700.3	3109	2914.66	0	0
Glyma.19G077800.1	2085	1890.66	0	0
Glyma.19G077900.1	880	685.664	0	0
Glyma.19G078200.1	2081	1886.66	0	0
Glyma.19G078300.1	1387	1192.66	0	0
Glyma.19G078400.1	1652	1457.66	0	0
Glyma.19G078600.1	2502	2307.66	0	0
Glyma.19G078800.2	1356	1161.66	0	0
Glyma.19G079000.1	1086	891.664	0	0
Glyma.19G079100.1	2386	2191.66	0	0
Glyma.19G079150.1	141	49.0547	0	0
Glyma.19G079200.1	579	384.708	0	0
Glyma.19G079400.1	1559	1364.66	0	0
Glyma.19G079551.1	117	49.354	0	0
Glyma.19G079600.1	4780	4585.66	0	0
Glyma.19G079700.3	780	585.664	0	0
Glyma.19G079850.1	441	246.827	0	0
Glyma.19G079900.1	607	412.708	0	0
Glyma.19G080100.1	810	615.664	0	0
Glyma.19G080300.1	1047	852.664	0	0
Glyma.19G080400.1	2375	2180.66	0	0
Glyma.19G080500.3	3202	3007.66	0	0
Glyma.19G080600.1	1253	1058.66	0	0
Glyma.19G080702.1	856	661.664	0	0
Glyma.19G080800.1	1361	1166.66	0	0
Glyma.19G080900.1	318	128.304	0	0
Glyma.19G081000.1	504	309.773	0	0
Glyma.19G081200.1	3359	3164.66	0	0
Glyma.19G081300.1	414	219.943	0	0
Glyma.19G081400.1	1931	1736.66	0	0
Glyma.19G081500.1	1720	1525.66	0	0
Glyma.19G081700.1	1606	1411.66	0	0
Glyma.19G081800.1	153	47.8498	0	0
Glyma.19G081900.1	291	105.659	0	0
Glyma.19G081951.1	111	47.9014	0	0
Glyma.19G082000.1	1537	1342.66	0	0
Glyma.19G082100.1	4467	4272.66	0	0
Glyma.19G082200.1	758	563.664	1	3.22053
Glyma.19G082300.5	2441	2246.66	0	0
Glyma.19G082400.1	2170	1975.66	0	0
Glyma.19G082500.1	2047	1852.66	0	0
Glyma.19G082700.1	281	98.0269	0	0
Glyma.19G082800.1	3406	3211.66	0	0
Glyma.19G082900.5	2662	2467.66	0	0
Glyma.19G083000.1	1036	841.664	0	0
Glyma.19G083100.1	2953	2758.66	0	0
Glyma.19G083200.3	1258	1063.66	0	0
Glyma.19G083300.1	312	123.078	0	0
Glyma.19G083400.1	219	59.7416	0	0
Glyma.19G083550.1	373	179.666	0	0
Glyma.19G083600.1	3298	3103.66	0	0
Glyma.19G083700.1	511	316.773	0	0
Glyma.19G083900.1	1783	1588.66	0	0
Glyma.19G084100.1	763	568.664	0	0
Glyma.19G084200.1	1308	1113.66	0	0
Glyma.19G084400.1	1110	915.664	0	0
Glyma.19G084500.1	930	735.664	0	0
Glyma.19G084600.7	3466	3271.66	0	0
Glyma.19G084650.1	96	43.3706	0	0
Glyma.19G084700.1	240	70.5005	0	0
Glyma.19G084800.1	459	264.8	0	0
Glyma.19G084850.1	156	47.2453	0	0
Glyma.19G084900.4	1560	1365.66	0	0
Glyma.19G085100.1	1764	1569.66	0	0
Glyma.19G085166.1	612	417.708	0	0
Glyma.19G085232.1	93	41.9533	0	0
Glyma.19G085300.3	1347	1152.66	0	0
Glyma.19G085500.1	327	136.532	0	0
Glyma.19G085550.1	531	336.708	0	0
Glyma.19G085600.1	5869	5674.66	0	0
Glyma.19G085700.1	477	282.773	0	0
Glyma.19G085866.1	240	70.5005	0	0
Glyma.19G085932.1	627	432.708	0	0
Glyma.19G086000.1	639	444.664	0	0
Glyma.19G086100.1	964	769.664	0	0
Glyma.19G086200.1	945	750.664	0	0
Glyma.19G086400.1	1111	916.664	0	0
Glyma.19G086500.1	821	626.664	0	0
Glyma.19G086600.1	4073	3878.66	0	0
Glyma.19G086700.1	2638	2443.66	0	0
Glyma.19G087000.5	2282	2087.66	0	0
Glyma.19G087100.1	1025	830.664	0	0
Glyma.19G087200.1	324	133.766	0	0
Glyma.19G087300.3	291	105.659	0	0
Glyma.19G087451.1	126	49.566	0	0
Glyma.19G087500.1	270	90.1905	0	0
Glyma.19G087600.1	1771	1576.66	0	0
Glyma.19G087701.1	204	53.8925	0	0
Glyma.19G087800.5	3932	3737.66	0	0
Glyma.19G087900.4	4209	4014.66	0	0
Glyma.19G088000.1	1343	1148.66	0	0
Glyma.19G088200.1	827	632.664	0	0
Glyma.19G088300.1	2707	2512.66	0	0
Glyma.19G088400.1	925	730.664	0	0
Glyma.19G088650.1	982	787.664	0	0
Glyma.19G088700.1	1230	1035.66	0	0
Glyma.19G088850.1	3440	3245.66	0	0
Glyma.19G089100.1	1926	1731.66	0	0
Glyma.19G089200.1	818	623.664	0	0
Glyma.19G089600.1	1031	836.664	0	0
Glyma.19G089800.1	3187	2992.66	0	0
Glyma.19G090000.1	835	640.664	4	11.3338
Glyma.19G090400.1	1078	883.664	0	0
Glyma.19G090600.1	2473	2278.66	0	0
Glyma.19G090700.1	1994	1799.66	0	0
Glyma.19G090751.1	602	407.708	0	0
Glyma.19G090800.1	1813	1618.66	0	0
Glyma.19G090900.2	2267	2072.66	0	0
Glyma.19G091000.1	805	610.664	1	2.97266
Glyma.19G091100.1	1586	1391.66	2	2.60882
Glyma.19G091200.1	1484	1289.66	1	1.40757
Glyma.19G091300.1	3821	3626.66	0	0
Glyma.19G091400.1	1537	1342.66	0	0
Glyma.19G091500.1	1325	1130.66	0	0
Glyma.19G091600.1	1265	1070.66	0	0
Glyma.19G091800.1	1429	1234.66	0	0
Glyma.19G092000.1	2026	1831.66	0	0
Glyma.19G092100.1	3151	2956.66	1	0.613968
Glyma.19G092166.1	431	236.875	0	0
Glyma.19G092232.1	405	211.008	0	0
Glyma.19G092300.1	2730	2535.66	0	0
Glyma.19G092500.1	2804	2609.66	0	0
Glyma.19G092600.1	675	480.664	0	0
Glyma.19G092700.1	493	298.773	0	0
Glyma.19G092800.1	362	168.997	0	0
Glyma.19G092900.1	727	532.664	0	0
Glyma.19G093000.1	765	570.664	0	0
Glyma.19G093100.1	655	460.664	0	0
Glyma.19G093300.1	210	55.8931	0	0
Glyma.19G093400.1	1236	1041.66	0	0
Glyma.19G093500.1	612	417.708	0	0
Glyma.19G093700.1	899	704.664	0	0
Glyma.19G093900.1	468	273.773	1	6.63066
Glyma.19G094000.3	1853	1658.66	0	0
Glyma.19G094100.1	1182	987.664	0	0
Glyma.19G094200.2	902	707.664	0	0
Glyma.19G094301.1	410	215.986	0	0
Glyma.19G094500.1	1109	914.664	0	0
Glyma.19G094600.1	1875	1680.66	0	0
Glyma.19G094800.2	2536	2341.66	1	0.775217
Glyma.19G094850.1	1166	971.664	0	0
Glyma.19G095000.1	348	155.5	0	0
Glyma.19G095100.1	1020	825.664	0	0
Glyma.19G095300.1	1051	856.664	1	2.11903
Glyma.19G095400.1	2013	1818.66	0	0
Glyma.19G095500.1	1623	1428.66	0	0
Glyma.19G095551.1	436	241.851	0	0
Glyma.19G095700.1	5555	5360.66	0	0
Glyma.19G095900.1	1700	1505.66	0	0
Glyma.19G096000.1	207	55.0736	0	0
Glyma.19G096100.1	1609	1414.66	0	0
Glyma.19G096200.1	1235	1040.66	0	0
Glyma.19G096400.1	2515	2320.66	0	0
Glyma.19G096500.1	1042	847.664	0	0
Glyma.19G096600.1	1201	1006.66	0	0
Glyma.19G096700.3	2953	2758.66	0	0
Glyma.19G096900.1	2534	2339.66	0	0
Glyma.19G097001.1	1356	1161.66	0	0
Glyma.19G097101.1	315	125.63	0	0
Glyma.19G097200.1	567	372.708	0	0
Glyma.19G097300.4	3415	3220.66	1	0.563641
Glyma.19G097400.1	3066	2871.66	0	0
Glyma.19G097500.1	1330	1135.66	0	0
Glyma.19G097700.1	1527	1332.66	0	0
Glyma.19G097900.3	831	636.664	0	0
Glyma.19G098000.1	600	405.708	0	0
Glyma.19G098100.3	4409	4214.66	0	0
Glyma.19G098500.1	1486	1291.66	0	0
Glyma.19G098550.1	195	51.4181	0	0
Glyma.19G098600.1	2169	1974.66	0	0
Glyma.19G098801.1	1163	968.664	0	0
Glyma.19G098900.2	521	326.708	0	0
Glyma.19G099000.1	2264	2069.66	0	0
Glyma.19G099100.2	998	803.664	0	0
Glyma.19G099200.1	2081	1886.66	0	0
Glyma.19G099300.1	838	643.664	0	0
Glyma.19G099400.5	2454	2259.66	0	0
Glyma.19G099500.1	1085	890.664	0	0
Glyma.19G099600.1	1793	1598.66	0	0
Glyma.19G099700.1	1708	1513.66	0	0
Glyma.19G099900.1	1276	1081.66	0	0
Glyma.19G100000.1	3963	3768.66	0	0
Glyma.19G100100.1	655	460.664	0	0
Glyma.19G100200.1	2908	2713.66	0	0
Glyma.19G100300.1	2718	2523.66	0	0
Glyma.19G100400.1	954	759.664	0	0
Glyma.19G100500.1	1328	1133.66	0	0
Glyma.19G100600.1	320	130.131	0	0
Glyma.19G100700.1	2419	2224.66	0	0
Glyma.19G100800.1	2486	2291.66	0	0
Glyma.19G100850.1	681	486.664	0	0
Glyma.19G100900.1	1349	1154.66	0	0
Glyma.19G100950.1	198	52.3116	0	0
Glyma.19G101000.1	1600	1405.66	2	2.58283
Glyma.19G101100.4	1730	1535.66	0	0
Glyma.19G101200.1	278	95.8554	0	0
Glyma.19G101250.1	1503	1308.66	0	0
Glyma.19G101300.1	1710	1515.66	0	0
Glyma.19G101401.1	351	158.358	0	0
Glyma.19G101500.1	676	481.664	0	0
Glyma.19G101550.1	114	48.7215	0	0
Glyma.19G101600.1	3090	2895.66	0	0
Glyma.19G101700.1	1374	1179.66	0	0
Glyma.19G102000.1	1796	1601.66	0	0
Glyma.19G102100.1	2481	2286.66	0	0
Glyma.19G102200.1	759	564.664	0	0
Glyma.19G102300.1	3327	3132.66	0	0
Glyma.19G102400.1	730	535.664	0	0
Glyma.19G102500.1	2116	1921.66	0	0
Glyma.19G102600.1	2301	2106.66	0	0
Glyma.19G102700.1	897	702.664	0	0
Glyma.19G102800.1	1633	1438.66	0	0
Glyma.19G103000.1	2806	2611.66	0	0
Glyma.19G103100.2	679	484.664	0	0
Glyma.19G103200.1	3569	3374.66	0	0
Glyma.19G103400.1	1658	1463.66	0	0
Glyma.19G103550.1	1628	1433.66	0	0
Glyma.19G103700.1	3162	2967.66	0	0
Glyma.19G103800.1	573	378.708	0	0
Glyma.19G103966.1	1413	1218.66	0	0
Glyma.19G104032.1	312	123.078	0	0
Glyma.19G104100.2	1479	1284.66	0	0
Glyma.19G104201.1	1483	1288.66	82	115.511
Glyma.19G104300.1	2239	2044.66	0	0
Glyma.19G104400.2	1132	937.664	0	0
Glyma.19G104500.1	1777	1582.66	0	0
Glyma.19G104600.3	2405	2210.66	1	0.821155
Glyma.19G104800.2	303	115.407	0	0
Glyma.19G105000.1	1134	939.664	0	0
Glyma.19G105100.1	1568	1373.66	0	0
Glyma.19G105400.1	2109	1914.66	1	0.948102
Glyma.19G105500.4	2101	1906.66	0	0
Glyma.19G105600.1	2118	1923.66	0	0
Glyma.19G105700.1	500	305.773	0	0
Glyma.19G105900.1	2999	2804.66	0	0
Glyma.19G106000.1	3355	3160.66	0	0
Glyma.19G106200.1	3579	3384.66	0	0
Glyma.19G106400.1	1047	852.664	0	0
Glyma.19G106500.1	1392	1197.66	0	0
Glyma.19G106600.2	1248	1053.66	0	0
Glyma.19G106700.1	1421	1226.66	0	0
Glyma.19G106800.1	1638	1443.66	1	1.25742
Glyma.19G106850.1	784	589.664	0	0
Glyma.19G106900.2	2352	2157.66	0	0
Glyma.19G107000.1	1803	1608.66	0	0
Glyma.19G107300.3	3529	3334.66	0	0
Glyma.19G107402.1	3313	3118.66	0	0
Glyma.19G107500.1	3742	3547.66	0	0
Glyma.19G107700.1	1700	1505.66	0	0
Glyma.19G107800.1	1482	1287.66	0	0
Glyma.19G108000.1	860	665.664	0	0
Glyma.19G108100.1	528	333.708	0	0
Glyma.19G108200.1	677	482.664	0	0
Glyma.19G108300.4	1060	865.664	0	0
Glyma.19G108400.1	1389	1194.66	0	0
Glyma.19G108500.1	2481	2286.66	0	0
Glyma.19G108600.1	3138	2943.66	0	0
Glyma.19G108800.1	1806	1611.66	0	0
Glyma.19G109000.1	1327	1132.66	1	1.60268
Glyma.19G109100.1	2948	2753.66	0	0
Glyma.19G109200.1	2154	1959.66	0	0
Glyma.19G109267.1	1971	1776.66	0	0
Glyma.19G109333.1	2653	2458.66	0	0
Glyma.19G109400.1	1520	1325.66	0	0
Glyma.19G109500.9	3198	3003.66	0	0
Glyma.19G109600.1	423	228.899	0	0
Glyma.19G109700.1	495	300.773	0	0
Glyma.19G109901.1	1280	1085.66	0	0
Glyma.19G110000.1	448	253.827	0	0
Glyma.19G110100.1	627	432.708	0	0
Glyma.19G110200.1	1110	915.664	7	13.8774
Glyma.19G110300.6	1340	1145.66	0	0
Glyma.19G110500.1	1401	1206.66	0	0
Glyma.19G110600.1	2297	2102.66	0	0
Glyma.19G110700.1	1511	1316.66	0	0
Glyma.19G110800.1	2536	2341.66	0	0
Glyma.19G110900.1	1208	1013.66	2	3.58165
Glyma.19G111000.3	3517	3322.66	1	0.546338
Glyma.19G111200.1	1103	908.664	0	0
Glyma.19G111300.2	2133	1938.66	0	0
Glyma.19G111400.1	1723	1528.66	0	0
Glyma.19G111500.1	978	783.664	0	0
Glyma.19G111550.1	102	45.8516	0	0
Glyma.19G111600.1	3537	3342.66	0	0
Glyma.19G111700.2	3568	3373.66	0	0
Glyma.19G111800.1	727	532.664	0	0
Glyma.19G111850.1	159	47.201	0	0
Glyma.19G111900.3	3095	2900.66	0	0
Glyma.19G112000.1	867	672.664	0	0
Glyma.19G112100.1	1098	903.664	0	0
Glyma.19G112200.2	1001	806.664	0	0
Glyma.19G112300.1	189	49.646	0	0
Glyma.19G112400.1	604	409.708	0	0
Glyma.19G112500.2	1359	1164.66	0	0
Glyma.19G112600.2	2149	1954.66	0	0
Glyma.19G112700.1	639	444.664	0	0
Glyma.19G112800.1	1410	1215.66	0	0
Glyma.19G112900.1	1474	1279.66	0	0
Glyma.19G112950.1	129	49.1717	0	0
Glyma.19G113000.1	1940	1745.66	7	7.27922
Glyma.19G113100.1	1451	1256.66	0	0
Glyma.19G113200.2	4113	3918.66	1	0.463244
Glyma.19G113300.2	2365	2170.66	0	0
Glyma.19G113400.4	1636	1441.66	0	0
Glyma.19G113450.1	2815	2620.66	0	0
Glyma.19G113500.2	2161	1966.66	0	0
Glyma.19G113600.4	2600	2405.66	0	0
Glyma.19G113700.5	4651	4456.66	0	0
Glyma.19G114000.4	1502	1307.66	0	0
Glyma.19G114100.1	1570	1375.66	0	0
Glyma.19G114200.1	1022	827.664	0	0
Glyma.19G114300.1	925	730.664	0	0
Glyma.19G114400.1	3212	3017.66	0	0
Glyma.19G114500.3	3485	3290.66	6	3.3099
Glyma.19G114600.1	2670	2475.66	0	0
Glyma.19G114700.1	1446	1251.66	128	185.639
Glyma.19G114800.1	2383	2188.66	0	0
Glyma.19G114900.1	1543	1348.66	0	0
Glyma.19G115000.1	2825	2630.66	0	0
Glyma.19G115100.2	3165	2970.66	0	0
Glyma.19G115300.1	1923	1728.66	0	0
Glyma.19G115400.4	1268	1073.66	0	0
Glyma.19G115500.1	342	149.962	0	0
Glyma.19G115600.1	1729	1534.66	0	0
Glyma.19G115700.3	2799	2604.66	1	0.696941
Glyma.19G115800.6	3501	3306.66	0	0
Glyma.19G115851.1	93	41.9533	0	0
Glyma.19G115900.1	3298	3103.66	0	0
Glyma.19G116000.1	1927	1732.66	0	0
Glyma.19G116100.1	1968	1773.66	0	0
Glyma.19G116200.1	1384	1189.66	0	0
Glyma.19G116300.2	2183	1988.66	0	0
Glyma.19G116400.1	2404	2209.66	0	0
Glyma.19G116500.1	2722	2527.66	0	0
Glyma.19G116600.1	711	516.664	0	0
Glyma.19G116700.2	2220	2025.66	0	0
Glyma.19G117000.1	3123	2928.66	0	0
Glyma.19G117100.1	2396	2201.66	0	0
Glyma.19G117200.1	2672	2477.66	0	0
Glyma.19G117300.1	971	776.664	0	0
Glyma.19G117400.1	1921	1726.66	0	0
Glyma.19G117450.1	3331	3136.66	0	0
Glyma.19G117600.1	1545	1350.66	0	0
Glyma.19G117700.1	2405	2210.66	0	0
Glyma.19G117800.1	679	484.664	0	0
Glyma.19G117900.1	785	590.664	0	0
Glyma.19G118000.1	1938	1743.66	0	0
Glyma.19G118200.1	1020	825.664	0	0
Glyma.19G118300.1	338	146.321	0	0
Glyma.19G118351.1	300	112.969	0	0
Glyma.19G118400.1	1212	1017.66	0	0
Glyma.19G118500.1	2018	1823.66	0	0
Glyma.19G118700.1	1042	847.664	0	0
Glyma.19G118800.1	576	381.708	0	0
Glyma.19G118900.1	2929	2734.66	0	0
Glyma.19G119000.1	1349	1154.66	0	0
Glyma.19G119100.1	2165	1970.66	0	0
Glyma.19G119200.1	1629	1434.66	0	0
Glyma.19G119300.1	1579	1384.66	0	0
Glyma.19G119400.1	1224	1029.66	0	0
Glyma.19G119500.1	270	90.1905	0	0
Glyma.19G119600.1	237	68.8173	0	0
Glyma.19G119700.1	563	368.708	0	0
Glyma.19G119800.1	6222	6027.66	0	0
Glyma.19G120000.1	1712	1517.66	0	0
Glyma.19G120051.1	3161	2966.66	0	0
Glyma.19G120100.1	1445	1250.66	0	0
Glyma.19G120200.1	1756	1561.66	0	0
Glyma.19G120300.1	1931	1736.66	0	0
Glyma.19G120400.1	2191	1996.66	0	0
Glyma.19G120500.2	832	637.664	0	0
Glyma.19G120600.1	2026	1831.66	0	0
Glyma.19G120700.1	2137	1942.66	0	0
Glyma.19G120800.1	307	118.64	0	0
Glyma.19G120900.2	2772	2577.66	0	0
Glyma.19G121000.5	1366	1171.66	0	0
Glyma.19G121100.2	2745	2550.66	0	0
Glyma.19G121200.1	1125	930.664	0	0
Glyma.19G121300.1	4826	4631.66	1	0.391932
Glyma.19G121350.1	1786	1591.66	0	0
Glyma.19G121400.1	2994	2799.66	0	0
Glyma.19G121500.1	2204	2009.66	0	0
Glyma.19G121600.1	1100	905.664	0	0
Glyma.19G121650.1	207	55.0736	0	0
Glyma.19G121700.1	1727	1532.66	0	0
Glyma.19G121800.1	855	660.664	1	2.74769
Glyma.19G121900.1	1515	1320.66	0	0
Glyma.19G122100.1	2000	1805.66	0	0
Glyma.19G122200.1	1320	1125.66	0	0
Glyma.19G122300.1	1253	1058.66	0	0
Glyma.19G122400.1	897	702.664	0	0
Glyma.19G122500.1	1089	894.664	0	0
Glyma.19G122600.5	1650	1455.66	0	0
Glyma.19G122700.13	2471	2276.66	0	0
Glyma.19G122800.1	1867	1672.66	0	0
Glyma.19G122867.1	285	100.864	0	0
Glyma.19G122900.1	6691	6496.66	0	0
Glyma.19G122933.1	150	48.7079	0	0
Glyma.19G123000.1	1090	895.664	0	0
Glyma.19G123100.1	1042	847.664	0	0
Glyma.19G123200.1	683	488.664	0	0
Glyma.19G123300.1	2099	1904.66	0	0
Glyma.19G123400.1	1078	883.664	0	0
Glyma.19G123451.1	945	750.664	0	0
Glyma.19G123500.3	998	803.664	0	0
Glyma.19G123600.1	1073	878.664	0	0
Glyma.19G123650.1	487	292.773	0	0
Glyma.19G123700.3	183	48.2647	0	0
Glyma.19G123800.1	1685	1490.66	2	2.43555
Glyma.19G123900.1	2304	2109.66	0	0
Glyma.19G124000.1	2135	1940.66	0	0
Glyma.19G124100.4	4608	4413.66	0	0
Glyma.19G124200.1	2905	2710.66	0	0
Glyma.19G124300.1	2148	1953.66	0	0
Glyma.19G124400.1	210	55.8931	0	0
Glyma.19G124500.6	2928	2733.66	1	0.664053
Glyma.19G124600.1	2366	2171.66	0	0
Glyma.19G124800.1	2280	2085.66	0	0
Glyma.19G124900.1	660	465.664	0	0
Glyma.19G125000.1	1697	1502.66	0	0
Glyma.19G125100.5	3127	2932.66	0	0
Glyma.19G125200.1	1178	983.664	0	0
Glyma.19G125300.1	1114	919.664	0	0
Glyma.19G125400.1	968	773.664	0	0
Glyma.19G125500.2	917	722.664	0	0
Glyma.19G125600.1	5525	5330.66	0	0
Glyma.19G125700.1	2354	2159.66	1	0.840546
Glyma.19G125800.1	3709	3514.66	0	0
Glyma.19G125900.1	2091	1896.66	0	0
Glyma.19G126000.1	2256	2061.66	2	1.761
Glyma.19G126100.1	168	46.84	0	0
Glyma.19G126251.1	444	249.827	0	0
Glyma.19G126300.1	668	473.664	0	0
Glyma.19G126400.1	1598	1403.66	0	0
Glyma.19G126500.2	3573	3378.66	0	0
Glyma.19G126600.1	2074	1879.66	0	0
Glyma.19G126700.1	2950	2755.66	0	0
Glyma.19G126750.1	141	49.0547	0	0
Glyma.19G126800.1	2869	2674.66	0	0
Glyma.19G126900.1	4077	3882.66	1	0.467539
Glyma.19G127000.1	3885	3690.66	3	1.47559
Glyma.19G127101.1	2694	2499.66	0	0
Glyma.19G127200.1	1891	1696.66	0	0
Glyma.19G127301.1	2059	1864.66	0	0
Glyma.19G127400.1	2233	2038.66	0	0
Glyma.19G127500.1	291	105.659	0	0
Glyma.19G127700.2	1813	1618.66	3	3.36444
Glyma.19G127800.1	2632	2437.66	0	0
Glyma.19G127875.1	1590	1395.66	0	0
Glyma.19G127950.1	1105	910.664	0	0
Glyma.19G128025.1	264	85.7198	0	0
Glyma.19G128100.1	1748	1553.66	0	0
Glyma.19G128200.1	1867	1672.66	0	0
Glyma.19G128300.2	417	222.921	0	0
Glyma.19G128400.1	1425	1230.66	0	0
Glyma.19G128600.1	1632	1437.66	0	0
Glyma.19G128800.3	2330	2135.66	0	0
Glyma.19G128900.1	1703	1508.66	1	1.20325
Glyma.19G129000.3	1868	1673.66	0	0
Glyma.19G129100.3	1068	873.664	0	0
Glyma.19G129200.1	3050	2855.66	0	0
Glyma.19G129300.1	1698	1503.66	0	0
Glyma.19G129400.1	1278	1083.66	0	0
Glyma.19G129500.3	1642	1447.66	0	0
Glyma.19G129600.1	2211	2016.66	0	0
Glyma.19G129800.1	953	758.664	0	0
Glyma.19G129900.1	2254	2059.66	0	0
Glyma.19G130000.1	3050	2855.66	0	0
Glyma.19G130100.1	2418	2223.66	0	0
Glyma.19G130200.4	2009	1814.66	0	0
Glyma.19G130251.1	4345	4150.66	0	0
Glyma.19G130300.1	670	475.664	0	0
Glyma.19G130400.1	1393	1198.66	0	0
Glyma.19G130500.3	2205	2010.66	0	0
Glyma.19G130600.1	699	504.664	0	0
Glyma.19G130700.1	3526	3331.66	0	0
Glyma.19G130800.1	5438	5243.66	0	0
Glyma.19G130900.1	210	55.8931	0	0
Glyma.19G131100.1	459	264.8	0	0
Glyma.19G131200.1	1022	827.664	0	0
Glyma.19G131300.1	1107	912.664	0	0
Glyma.19G131400.1	5687	5492.66	0	0
Glyma.19G131500.1	1180	985.664	0	0
Glyma.19G131600.1	749	554.664	0	0
Glyma.19G131700.3	950	755.664	0	0
Glyma.19G131800.1	2624	2429.66	0	0
Glyma.19G131900.4	1941	1746.66	0	0
Glyma.19G132000.1	1828	1633.66	0	0
Glyma.19G132150.1	600	405.708	1	4.47439
Glyma.19G132200.1	1494	1299.66	0	0
Glyma.19G132300.1	1375	1180.66	0	0
Glyma.19G132400.1	1450	1255.66	0	0
Glyma.19G132500.4	1552	1357.66	0	0
Glyma.19G132700.1	741	546.664	0	0
Glyma.19G132800.1	2445	2250.66	0	0
Glyma.19G132900.1	3688	3493.66	0	0
Glyma.19G133000.3	4345	4150.66	0	0
Glyma.19G133100.1	2067	1872.66	0	0
Glyma.19G133200.2	1642	1447.66	0	0
Glyma.19G133300.1	1143	948.664	0	0
Glyma.19G133400.1	1294	1099.66	0	0
Glyma.19G133500.1	1084	889.664	0	0
Glyma.19G133600.1	763	568.664	0	0
Glyma.19G133702.1	1815	1620.66	0	0
Glyma.19G133800.1	1492	1297.66	0	0
