target_id	length	eff_length	est_counts	tpm
Glyma.19G067100.1	1818	1615.06	0	0
Glyma.19G067200.1	1370	1167.06	0	0
Glyma.19G067400.1	3011	2808.06	0	0
Glyma.19G067500.2	1870	1667.06	0	0
Glyma.19G067550.1	856	653.062	0	0
Glyma.19G067600.1	975	772.062	0	0
Glyma.19G067700.1	592	389.107	0	0
Glyma.19G067800.1	967	764.062	0	0
Glyma.19G067900.1	1996	1793.06	0	0
Glyma.19G068000.1	2646	2443.06	0	0
Glyma.19G068100.1	954	751.062	0	0
Glyma.19G068200.1	1089	886.062	0	0
Glyma.19G068300.1	1092	889.062	0	0
Glyma.19G068600.1	1902	1699.06	0	0
Glyma.19G068800.2	3452	3249.06	0	0
Glyma.19G068900.1	362	161.067	0	0
Glyma.19G069000.1	1824	1621.06	0	0
Glyma.19G069200.1	1481	1278.06	0	0
Glyma.19G069300.1	2679	2476.06	0	0
Glyma.19G069400.1	2135	1932.06	0	0
Glyma.19G069500.1	1437	1234.06	0	0
Glyma.19G069800.1	2370	2167.06	0	0
Glyma.19G070000.1	1456	1253.06	0	0
Glyma.19G070100.1	294	101.584	0	0
Glyma.19G070300.1	927	724.062	0	0
Glyma.19G070600.1	2123	1920.06	0	0
Glyma.19G070700.1	926	723.062	0	0
Glyma.19G070800.2	1071	868.062	0	0
Glyma.19G070900.1	1517	1314.06	0	0
Glyma.19G070966.1	551	348.178	0	0
Glyma.19G071032.1	507	304.213	0	0
Glyma.19G071100.1	348	148.098	0	0
Glyma.19G071200.1	396	193.941	0	0
Glyma.19G071300.3	807	604.062	0	0
Glyma.19G071400.1	282	92.4974	0	0
Glyma.19G071451.1	198	50.1559	0	0
Glyma.19G071500.1	2757	2554.06	0	0
Glyma.19G071600.1	2559	2356.06	0	0
Glyma.19G071700.1	1136	933.062	0	0
Glyma.19G071800.1	1592	1389.06	2	1.83027
Glyma.19G072000.1	1136	933.062	0	0
Glyma.19G072100.1	1142	939.062	0	0
Glyma.19G072300.1	375	173.435	0	0
Glyma.19G072400.1	1739	1536.06	0	0
Glyma.19G072600.1	371	169.589	0	0
Glyma.19G072702.1	1372	1169.06	0	0
Glyma.19G072800.1	1281	1078.06	0	0
Glyma.19G072900.1	1805	1602.06	0	0
Glyma.19G073200.1	2654	2451.06	0	0
Glyma.19G073400.2	1052	849.062	0	0
Glyma.19G073500.1	207	52.7238	0	0
Glyma.19G073600.1	1800	1597.06	0	0
Glyma.19G073700.1	528	325.213	0	0
Glyma.19G073800.1	207	52.7238	0	0
Glyma.19G074000.1	1151	948.062	0	0
Glyma.19G074100.1	165	44.011	0	0
Glyma.19G074150.1	336	137.132	0	0
Glyma.19G074200.1	1359	1156.06	0	0
Glyma.19G074300.1	1998	1795.06	0	0
Glyma.19G074400.1	399	196.882	0	0
Glyma.19G074500.5	1717	1514.06	0	0
Glyma.19G074600.2	4065	3862.06	0	0
Glyma.19G074800.2	1150	947.062	0	0
Glyma.19G074900.3	3680	3477.06	0	0
Glyma.19G075000.1	231	61.4241	0	0
Glyma.19G075100.1	1991	1788.06	0	0
Glyma.19G075200.1	606	403.107	0	0
Glyma.19G075300.1	1114	911.062	0	0
Glyma.19G075600.1	1300	1097.06	0	0
Glyma.19G075700.1	1945	1742.06	1	0.729697
Glyma.19G075800.1	2112	1909.06	0	0
Glyma.19G076000.1	2229	2026.06	0	0
Glyma.19G076200.1	3060	2857.06	0	0
Glyma.19G076300.4	2672	2469.06	0	0
Glyma.19G076400.1	1448	1245.06	0	0
Glyma.19G076500.1	1620	1417.06	0	0
Glyma.19G076600.1	171	44.7648	0	0
Glyma.19G076700.1	1169	966.062	0	0
Glyma.19G076800.1	1844	1641.06	0	0
Glyma.19G076901.1	866	663.062	0	0
Glyma.19G077000.1	3498	3295.06	0	0
Glyma.19G077050.1	168	44.1954	0	0
Glyma.19G077100.1	1678	1475.06	0	0
Glyma.19G077200.1	3223	3020.06	0	0
Glyma.19G077300.2	2029	1826.06	0	0
Glyma.19G077400.1	908	705.062	0	0
Glyma.19G077600.1	3005	2802.06	0	0
Glyma.19G077700.3	3109	2906.06	0	0
Glyma.19G077800.1	2085	1882.06	0	0
Glyma.19G077900.1	880	677.062	0	0
Glyma.19G078200.1	2081	1878.06	0	0
Glyma.19G078300.1	1387	1184.06	0	0
Glyma.19G078400.1	1652	1449.06	0	0
Glyma.19G078600.1	2502	2299.06	0	0
Glyma.19G078800.2	1356	1153.06	0	0
Glyma.19G079000.1	1086	883.062	0	0
Glyma.19G079100.1	2386	2183.06	0	0
Glyma.19G079150.1	141	44.7054	0	0
Glyma.19G079200.1	579	376.107	0	0
Glyma.19G079400.1	1559	1356.06	0	0
Glyma.19G079551.1	117	46.878	0	0
Glyma.19G079600.1	4780	4577.06	0	0
Glyma.19G079700.3	780	577.062	0	0
Glyma.19G079850.1	441	238.403	0	0
Glyma.19G079900.1	607	404.107	0	0
Glyma.19G080100.1	810	607.062	0	0
Glyma.19G080300.1	1047	844.062	0	0
Glyma.19G080400.1	2375	2172.06	0	0
Glyma.19G080500.3	3202	2999.06	0	0
Glyma.19G080600.1	1253	1050.06	1	1.21057
Glyma.19G080702.1	856	653.062	0	0
Glyma.19G080800.1	1361	1158.06	0	0
Glyma.19G080900.1	318	121.374	0	0
Glyma.19G081000.1	504	301.213	0	0
Glyma.19G081200.1	3359	3156.06	1	0.402773
Glyma.19G081300.1	414	211.739	0	0
Glyma.19G081400.1	1931	1728.06	0	0
Glyma.19G081500.1	1720	1517.06	0	0
Glyma.19G081700.1	1606	1403.06	0	0
Glyma.19G081800.1	153	43.902	0	0
Glyma.19G081900.1	291	99.3463	0	0
Glyma.19G081951.1	111	47.9074	0	0
Glyma.19G082000.1	1537	1334.06	0	0
Glyma.19G082100.1	4467	4264.06	1	0.298114
Glyma.19G082200.1	758	555.062	0	0
Glyma.19G082300.5	2441	2238.06	0	0
Glyma.19G082400.1	2170	1967.06	0	0
Glyma.19G082500.1	2047	1844.06	0	0
Glyma.19G082700.1	281	91.7843	0	0
Glyma.19G082800.1	3406	3203.06	0	0
Glyma.19G082900.5	2662	2459.06	0	0
Glyma.19G083000.1	1036	833.062	0	0
Glyma.19G083100.1	2953	2750.06	1	0.462236
Glyma.19G083200.3	1258	1055.06	0	0
Glyma.19G083300.1	312	116.251	0	0
Glyma.19G083400.1	219	56.4086	0	0
Glyma.19G083550.1	373	171.504	0	0
Glyma.19G083600.1	3298	3095.06	0	0
Glyma.19G083700.1	511	308.213	0	0
Glyma.19G083900.1	1783	1580.06	0	0
Glyma.19G084100.1	763	560.062	0	0
Glyma.19G084200.1	1308	1105.06	0	0
Glyma.19G084400.1	1110	907.062	0	0
Glyma.19G084500.1	930	727.062	0	0
Glyma.19G084600.7	3466	3263.06	0	0
Glyma.19G084650.1	96	45.4167	0	0
Glyma.19G084700.1	240	65.924	0	0
Glyma.19G084800.1	459	256.33	0	0
Glyma.19G084850.1	156	43.6631	0	0
Glyma.19G084900.4	1560	1357.06	0	0
Glyma.19G085100.1	1764	1561.06	0	0
Glyma.19G085166.1	612	409.107	0	0
Glyma.19G085232.1	93	44.4079	0	0
Glyma.19G085300.3	1347	1144.06	0	0
Glyma.19G085500.1	327	129.208	0	0
Glyma.19G085550.1	531	328.213	0	0
Glyma.19G085600.1	5869	5666.06	0	0
Glyma.19G085700.1	477	274.33	0	0
Glyma.19G085866.1	240	65.924	0	0
Glyma.19G085932.1	627	424.107	0	0
Glyma.19G086000.1	639	436.107	0	0
Glyma.19G086100.1	964	761.062	0	0
Glyma.19G086200.1	945	742.062	0	0
Glyma.19G086400.1	1111	908.062	0	0
Glyma.19G086500.1	821	618.062	0	0
Glyma.19G086600.1	4073	3870.06	0	0
Glyma.19G086700.1	2638	2435.06	0	0
Glyma.19G087000.5	2282	2079.06	0	0
Glyma.19G087100.1	1025	822.062	0	0
Glyma.19G087200.1	324	126.616	1	10.0397
Glyma.19G087300.3	291	99.3463	0	0
Glyma.19G087451.1	126	45.496	0	0
Glyma.19G087500.1	270	83.743	0	0
Glyma.19G087600.1	1771	1568.06	0	0
Glyma.19G087701.1	204	52.1048	0	0
Glyma.19G087800.5	3932	3729.06	0	0
Glyma.19G087900.4	4209	4006.06	0	0
Glyma.19G088000.1	1343	1140.06	0	0
Glyma.19G088200.1	827	624.062	0	0
Glyma.19G088300.1	2707	2504.06	0	0
Glyma.19G088400.1	925	722.062	0	0
Glyma.19G088650.1	982	779.062	0	0
Glyma.19G088700.1	1230	1027.06	0	0
Glyma.19G088850.1	3440	3237.06	0	0
Glyma.19G089100.1	1926	1723.06	0	0
Glyma.19G089200.1	818	615.062	0	0
Glyma.19G089600.1	1031	828.062	0	0
Glyma.19G089800.1	3187	2984.06	0	0
Glyma.19G090000.1	835	632.062	0	0
Glyma.19G090400.1	1078	875.062	0	0
Glyma.19G090600.1	2473	2270.06	0	0
Glyma.19G090700.1	1994	1791.06	0	0
Glyma.19G090751.1	602	399.107	0	0
Glyma.19G090800.1	1813	1610.06	0	0
Glyma.19G090900.2	2267	2064.06	0	0
Glyma.19G091000.1	805	602.062	0	0
Glyma.19G091100.1	1586	1383.06	3	2.75731
Glyma.19G091200.1	1484	1281.06	0	0
Glyma.19G091300.1	3821	3618.06	0	0
Glyma.19G091400.1	1537	1334.06	0	0
Glyma.19G091500.1	1325	1122.06	1	1.13289
Glyma.19G091600.1	1265	1062.06	0	0
Glyma.19G091800.1	1429	1226.06	0	0
Glyma.19G092000.1	2026	1823.06	0	0
Glyma.19G092100.1	3151	2948.06	0	0
Glyma.19G092166.1	431	228.474	0	0
Glyma.19G092232.1	405	202.842	0	0
Glyma.19G092300.1	2730	2527.06	0	0
Glyma.19G092500.1	2804	2601.06	0	0
Glyma.19G092600.1	675	472.062	0	0
Glyma.19G092700.1	493	290.301	0	0
Glyma.19G092800.1	362	161.067	0	0
Glyma.19G092900.1	727	524.062	0	0
Glyma.19G093000.1	765	562.062	0	0
Glyma.19G093100.1	655	452.062	0	0
Glyma.19G093300.1	210	53.4966	0	0
Glyma.19G093400.1	1236	1033.06	0	0
Glyma.19G093500.1	612	409.107	0	0
Glyma.19G093700.1	899	696.062	0	0
Glyma.19G093900.1	468	265.33	0	0
Glyma.19G094000.3	1853	1650.06	0	0
Glyma.19G094100.1	1182	979.062	0	0
Glyma.19G094200.2	902	699.062	0	0
Glyma.19G094301.1	410	207.801	0	0
Glyma.19G094500.1	1109	906.062	0	0
Glyma.19G094600.1	1875	1672.06	0	0
Glyma.19G094800.2	2536	2333.06	0	0
Glyma.19G094850.1	1166	963.062	0	0
Glyma.19G095000.1	348	148.098	0	0
Glyma.19G095100.1	1020	817.062	0	0
Glyma.19G095300.1	1051	848.062	0	0
Glyma.19G095400.1	2013	1810.06	0	0
Glyma.19G095500.1	1623	1420.06	0	0
Glyma.19G095551.1	436	233.45	0	0
Glyma.19G095700.1	5555	5352.06	0	0
Glyma.19G095900.1	1700	1497.06	0	0
Glyma.19G096000.1	207	52.7238	0	0
Glyma.19G096100.1	1609	1406.06	0	0
Glyma.19G096200.1	1235	1032.06	0	0
Glyma.19G096400.1	2515	2312.06	0	0
Glyma.19G096500.1	1042	839.062	0	0
Glyma.19G096600.1	1201	998.062	0	0
Glyma.19G096700.3	2953	2750.06	0	0
Glyma.19G096900.1	2534	2331.06	0	0
Glyma.19G097001.1	1356	1153.06	0	0
Glyma.19G097101.1	315	118.749	0	0
Glyma.19G097200.1	567	364.107	0	0
Glyma.19G097300.4	3415	3212.06	0	0
Glyma.19G097400.1	3066	2863.06	0	0
Glyma.19G097500.1	1330	1127.06	0	0
Glyma.19G097700.1	1527	1324.06	0	0
Glyma.19G097900.3	831	628.062	0	0
Glyma.19G098000.1	600	397.107	0	0
Glyma.19G098100.3	4409	4206.06	0	0
Glyma.19G098500.1	1486	1283.06	0	0
Glyma.19G098550.1	195	49.3536	0	0
Glyma.19G098600.1	2169	1966.06	0	0
Glyma.19G098801.1	1163	960.062	0	0
Glyma.19G098900.2	521	318.213	0	0
Glyma.19G099000.1	2264	2061.06	0	0
Glyma.19G099100.2	998	795.062	0	0
Glyma.19G099200.1	2081	1878.06	0	0
Glyma.19G099300.1	838	635.062	0	0
Glyma.19G099400.5	2454	2251.06	0	0
Glyma.19G099500.1	1085	882.062	0	0
Glyma.19G099600.1	1793	1590.06	0	0
Glyma.19G099700.1	1708	1505.06	0	0
Glyma.19G099900.1	1276	1073.06	0	0
Glyma.19G100000.1	3963	3760.06	2	0.676147
Glyma.19G100100.1	655	452.062	0	0
Glyma.19G100200.1	2908	2705.06	1	0.469925
Glyma.19G100300.1	2718	2515.06	0	0
Glyma.19G100400.1	954	751.062	0	0
Glyma.19G100500.1	1328	1125.06	0	0
Glyma.19G100600.1	320	123.184	0	0
Glyma.19G100700.1	2419	2216.06	0	0
Glyma.19G100800.1	2486	2283.06	0	0
Glyma.19G100850.1	681	478.062	0	0
Glyma.19G100900.1	1349	1146.06	0	0
Glyma.19G100950.1	198	50.1559	0	0
Glyma.19G101000.1	1600	1397.06	2	1.81979
Glyma.19G101100.4	1730	1527.06	1	0.832433
Glyma.19G101200.1	278	89.4729	0	0
Glyma.19G101250.1	1503	1300.06	0	0
Glyma.19G101300.1	1710	1507.06	0	0
Glyma.19G101401.1	351	150.962	0	0
Glyma.19G101500.1	676	473.062	0	0
Glyma.19G101550.1	114	47.1268	0	0
Glyma.19G101600.1	3090	2887.06	0	0
Glyma.19G101700.1	1374	1171.06	0	0
Glyma.19G102000.1	1796	1593.06	0	0
Glyma.19G102100.1	2481	2278.06	1	0.558008
Glyma.19G102200.1	759	556.062	0	0
Glyma.19G102300.1	3327	3124.06	0	0
Glyma.19G102400.1	730	527.062	0	0
Glyma.19G102500.1	2116	1913.06	0	0
Glyma.19G102600.1	2301	2098.06	0	0
Glyma.19G102700.1	897	694.062	0	0
Glyma.19G102800.1	1633	1430.06	0	0
Glyma.19G103000.1	2806	2603.06	0	0
Glyma.19G103100.2	679	476.062	0	0
Glyma.19G103200.1	3569	3366.06	0	0
Glyma.19G103400.1	1658	1455.06	0	0
Glyma.19G103550.1	1628	1425.06	0	0
Glyma.19G103700.1	3162	2959.06	0	0
Glyma.19G103800.1	573	370.107	0	0
Glyma.19G103966.1	1413	1210.06	0	0
Glyma.19G104032.1	312	116.251	0	0
Glyma.19G104100.2	1479	1276.06	0	0
Glyma.19G104201.1	1483	1280.06	1523.88	1513.3
Glyma.19G104300.1	2239	2036.06	0	0
Glyma.19G104400.2	1132	929.062	0	0
Glyma.19G104500.1	1777	1574.06	0	0
Glyma.19G104600.3	2405	2202.06	0	0
Glyma.19G104800.2	303	108.913	0	0
Glyma.19G105000.1	1134	931.062	0	0
Glyma.19G105100.1	1568	1365.06	0	0
Glyma.19G105400.1	2109	1906.06	0	0
Glyma.19G105500.4	2101	1898.06	0	0
Glyma.19G105600.1	2118	1915.06	0	0
Glyma.19G105700.1	500	297.243	0	0
Glyma.19G105900.1	2999	2796.06	0	0
Glyma.19G106000.1	3355	3152.06	0	0
Glyma.19G106200.1	3579	3376.06	0	0
Glyma.19G106400.1	1047	844.062	0	0
Glyma.19G106500.1	1392	1189.06	0	0
Glyma.19G106600.2	1248	1045.06	0	0
Glyma.19G106700.1	1421	1218.06	0	0
Glyma.19G106800.1	1638	1435.06	0	0
Glyma.19G106850.1	784	581.062	0	0
Glyma.19G106900.2	2352	2149.06	0	0
Glyma.19G107000.1	1803	1600.06	0	0
Glyma.19G107300.3	3529	3326.06	0	0
Glyma.19G107402.1	3313	3110.06	0	0
Glyma.19G107500.1	3742	3539.06	1	0.359185
Glyma.19G107700.1	1700	1497.06	0	0
Glyma.19G107800.1	1482	1279.06	0	0
Glyma.19G108000.1	860	657.062	0	0
Glyma.19G108100.1	528	325.213	0	0
Glyma.19G108200.1	677	474.062	0	0
Glyma.19G108300.4	1060	857.062	0	0
Glyma.19G108400.1	1389	1186.06	0	0
Glyma.19G108500.1	2481	2278.06	0	0
Glyma.19G108600.1	3138	2935.06	0	0
Glyma.19G108800.1	1806	1603.06	0	0
Glyma.19G109000.1	1327	1124.06	2	2.26176
Glyma.19G109100.1	2948	2745.06	0	0
Glyma.19G109200.1	2154	1951.06	0	0
Glyma.19G109267.1	1971	1768.06	0	0
Glyma.19G109333.1	2653	2450.06	0	0
Glyma.19G109400.1	1520	1317.06	0	0
Glyma.19G109500.9	3198	2995.06	0	0
Glyma.19G109600.1	423	220.608	0	0
Glyma.19G109700.1	495	292.272	0	0
Glyma.19G109901.1	1280	1077.06	0	0
Glyma.19G110000.1	448	245.355	0	0
Glyma.19G110100.1	627	424.107	0	0
Glyma.19G110200.1	1110	907.062	4	5.60569
Glyma.19G110300.6	1340	1137.06	0	0
Glyma.19G110500.1	1401	1198.06	0	0
Glyma.19G110600.1	2297	2094.06	0	0
Glyma.19G110700.1	1511	1308.06	0	0
Glyma.19G110800.1	2536	2333.06	0	0
Glyma.19G110900.1	1208	1005.06	0	0
Glyma.19G111000.3	3517	3314.06	0	0
Glyma.19G111200.1	1103	900.062	0	0
Glyma.19G111300.2	2133	1930.06	0	0
Glyma.19G111400.1	1723	1520.06	0	0
Glyma.19G111500.1	978	775.062	0	0
Glyma.19G111550.1	102	46.9759	0	0
Glyma.19G111600.1	3537	3334.06	0	0
Glyma.19G111700.2	3568	3365.06	0	0
Glyma.19G111800.1	727	524.062	0	0
Glyma.19G111850.1	159	44.0127	0	0
Glyma.19G111900.3	3095	2892.06	0	0
Glyma.19G112000.1	867	664.062	0	0
Glyma.19G112100.1	1098	895.062	0	0
Glyma.19G112200.2	1001	798.062	0	0
Glyma.19G112300.1	189	47.9382	0	0
Glyma.19G112400.1	604	401.107	0	0
Glyma.19G112500.2	1359	1156.06	0	0
Glyma.19G112600.2	2149	1946.06	0	0
Glyma.19G112700.1	639	436.107	0	0
Glyma.19G112800.1	1410	1207.06	0	0
Glyma.19G112900.1	1474	1271.06	0	0
Glyma.19G112950.1	129	45.2325	0	0
Glyma.19G113000.1	1940	1737.06	10	7.31797
Glyma.19G113100.1	1451	1248.06	0	0
Glyma.19G113200.2	4113	3910.06	0	0
Glyma.19G113300.2	2365	2162.06	0	0
Glyma.19G113400.4	1636	1433.06	0	0
Glyma.19G113450.1	2815	2612.06	0	0
Glyma.19G113500.2	2161	1958.06	0	0
Glyma.19G113600.4	2600	2397.06	0	0
Glyma.19G113700.5	4651	4448.06	0	0
Glyma.19G114000.4	1502	1299.06	1	0.978535
Glyma.19G114100.1	1570	1367.06	0	0
Glyma.19G114200.1	1022	819.062	0	0
Glyma.19G114300.1	925	722.062	0	0
Glyma.19G114400.1	3212	3009.06	0	0
Glyma.19G114500.3	3485	3282.06	4	1.54924
Glyma.19G114600.1	2670	2467.06	0	0
Glyma.19G114700.1	1446	1243.06	56	57.2666
Glyma.19G114800.1	2383	2180.06	0	0
Glyma.19G114900.1	1543	1340.06	1	0.948596
Glyma.19G115000.1	2825	2622.06	0	0
Glyma.19G115100.2	3165	2962.06	0	0
Glyma.19G115300.1	1923	1720.06	0	0
Glyma.19G115400.4	1268	1065.06	0	0
Glyma.19G115500.1	342	142.438	0	0
Glyma.19G115600.1	1729	1526.06	0	0
Glyma.19G115700.3	2799	2596.06	0	0
Glyma.19G115800.6	3501	3298.06	0	0
Glyma.19G115851.1	93	44.4079	0	0
Glyma.19G115900.1	3298	3095.06	0	0
Glyma.19G116000.1	1927	1724.06	0	0
Glyma.19G116100.1	1968	1765.06	0	0
Glyma.19G116200.1	1384	1181.06	0	0
Glyma.19G116300.2	2183	1980.06	0	0
Glyma.19G116400.1	2404	2201.06	3	1.73259
Glyma.19G116500.1	2722	2519.06	0	0
Glyma.19G116600.1	711	508.062	0	0
Glyma.19G116700.2	2220	2017.06	0	0
Glyma.19G117000.1	3123	2920.06	0	0
Glyma.19G117100.1	2396	2193.06	0	0
Glyma.19G117200.1	2672	2469.06	0	0
Glyma.19G117300.1	971	768.062	0	0
Glyma.19G117400.1	1921	1718.06	0	0
Glyma.19G117450.1	3331	3128.06	0	0
Glyma.19G117600.1	1545	1342.06	0	0
Glyma.19G117700.1	2405	2202.06	0	0
Glyma.19G117800.1	679	476.062	1	2.67019
Glyma.19G117900.1	785	582.062	0	0
Glyma.19G118000.1	1938	1735.06	0	0
Glyma.19G118200.1	1020	817.062	0	0
Glyma.19G118300.1	338	138.78	0	0
Glyma.19G118351.1	300	106.407	0	0
Glyma.19G118400.1	1212	1009.06	0	0
Glyma.19G118500.1	2018	1815.06	0	0
Glyma.19G118700.1	1042	839.062	0	0
Glyma.19G118800.1	576	373.107	0	0
Glyma.19G118900.1	2929	2726.06	0	0
Glyma.19G119000.1	1349	1146.06	0	0
Glyma.19G119100.1	2165	1962.06	0	0
Glyma.19G119200.1	1629	1426.06	0	0
Glyma.19G119300.1	1579	1376.06	0	0
Glyma.19G119400.1	1224	1021.06	0	0
Glyma.19G119500.1	270	83.743	0	0
Glyma.19G119600.1	237	64.3338	0	0
Glyma.19G119700.1	563	360.107	0	0
Glyma.19G119800.1	6222	6019.06	0	0
Glyma.19G120000.1	1712	1509.06	0	0
Glyma.19G120051.1	3161	2958.06	0	0
Glyma.19G120100.1	1445	1242.06	0	0
Glyma.19G120200.1	1756	1553.06	0	0
Glyma.19G120300.1	1931	1728.06	0	0
Glyma.19G120400.1	2191	1988.06	0	0
Glyma.19G120500.2	832	629.062	0	0
Glyma.19G120600.1	2026	1823.06	0	0
Glyma.19G120700.1	2137	1934.06	0	0
Glyma.19G120800.1	307	112.188	0	0
Glyma.19G120900.2	2772	2569.06	0	0
Glyma.19G121000.5	1366	1163.06	0	0
Glyma.19G121100.2	2745	2542.06	0	0
Glyma.19G121200.1	1125	922.062	0	0
Glyma.19G121300.1	4826	4623.06	0	0
Glyma.19G121350.1	1786	1583.06	0	0
Glyma.19G121400.1	2994	2791.06	0	0
Glyma.19G121500.1	2204	2001.06	0	0
Glyma.19G121600.1	1100	897.062	0	0
Glyma.19G121650.1	207	52.7238	0	0
Glyma.19G121700.1	1727	1524.06	0	0
Glyma.19G121800.1	855	652.062	0	0
Glyma.19G121900.1	1515	1312.06	0	0
Glyma.19G122100.1	2000	1797.06	0	0
Glyma.19G122200.1	1320	1117.06	0	0
Glyma.19G122300.1	1253	1050.06	0	0
Glyma.19G122400.1	897	694.062	0	0
Glyma.19G122500.1	1089	886.062	0	0
Glyma.19G122600.5	1650	1447.06	1	0.878454
Glyma.19G122700.13	2471	2268.06	0	0
Glyma.19G122800.1	1867	1664.06	0	0
Glyma.19G122867.1	285	94.6295	0	0
Glyma.19G122900.1	6691	6488.06	1	0.195926
Glyma.19G122933.1	150	44.0491	0	0
Glyma.19G123000.1	1090	887.062	0	0
Glyma.19G123100.1	1042	839.062	0	0
Glyma.19G123200.1	683	480.062	0	0
Glyma.19G123300.1	2099	1896.06	0	0
Glyma.19G123400.1	1078	875.062	0	0
Glyma.19G123451.1	945	742.062	0	0
Glyma.19G123500.3	998	795.062	0	0
Glyma.19G123600.1	1073	870.062	0	0
Glyma.19G123650.1	487	284.33	0	0
Glyma.19G123700.3	183	46.9489	0	0
Glyma.19G123800.1	1685	1482.06	2	1.71542
Glyma.19G123900.1	2304	2101.06	0	0
Glyma.19G124000.1	2135	1932.06	0	0
Glyma.19G124100.4	4608	4405.06	0	0
Glyma.19G124200.1	2905	2702.06	0	0
Glyma.19G124300.1	2148	1945.06	0	0
Glyma.19G124400.1	210	53.4966	0	0
Glyma.19G124500.6	2928	2725.06	0	0
Glyma.19G124600.1	2366	2163.06	0	0
Glyma.19G124800.1	2280	2077.06	0	0
Glyma.19G124900.1	660	457.062	0	0
Glyma.19G125000.1	1697	1494.06	0	0
Glyma.19G125100.5	3127	2924.06	0	0
Glyma.19G125200.1	1178	975.062	0	0
Glyma.19G125300.1	1114	911.062	0	0
Glyma.19G125400.1	968	765.062	0	0
Glyma.19G125500.2	917	714.062	2	3.56041
Glyma.19G125600.1	5525	5322.06	0	0
Glyma.19G125700.1	2354	2151.06	0	0
Glyma.19G125800.1	3709	3506.06	0	0
Glyma.19G125900.1	2091	1888.06	0	0
Glyma.19G126000.1	2256	2053.06	0	0
Glyma.19G126100.1	168	44.1954	0	0
Glyma.19G126251.1	444	241.403	0	0
Glyma.19G126300.1	668	465.062	0	0
Glyma.19G126400.1	1598	1395.06	0	0
Glyma.19G126500.2	3573	3370.06	0	0
Glyma.19G126600.1	2074	1871.06	0	0
Glyma.19G126700.1	2950	2747.06	0	0
Glyma.19G126750.1	141	44.7054	0	0
Glyma.19G126800.1	2869	2666.06	1	0.4768
Glyma.19G126900.1	4077	3874.06	1	0.328125
Glyma.19G127000.1	3885	3682.06	3	1.03571
Glyma.19G127101.1	2694	2491.06	0	0
Glyma.19G127200.1	1891	1688.06	0	0
Glyma.19G127301.1	2059	1856.06	0	0
Glyma.19G127400.1	2233	2030.06	0	0
Glyma.19G127500.1	291	99.3463	0	0
Glyma.19G127700.2	1813	1610.06	1	0.789521
Glyma.19G127800.1	2632	2429.06	0	0
Glyma.19G127875.1	1590	1387.06	0	0
Glyma.19G127950.1	1105	902.062	0	0
Glyma.19G128025.1	264	79.8178	0	0
Glyma.19G128100.1	1748	1545.06	0	0
Glyma.19G128200.1	1867	1664.06	0	0
Glyma.19G128300.2	417	214.696	0	0
Glyma.19G128400.1	1425	1222.06	0	0
Glyma.19G128600.1	1632	1429.06	0	0
Glyma.19G128800.3	2330	2127.06	0	0
Glyma.19G128900.1	1703	1500.06	1	0.847417
Glyma.19G129000.3	1868	1665.06	0	0
Glyma.19G129100.3	1068	865.062	0	0
Glyma.19G129200.1	3050	2847.06	0	0
Glyma.19G129300.1	1698	1495.06	0	0
Glyma.19G129400.1	1278	1075.06	0	0
Glyma.19G129500.3	1642	1439.06	0	0
Glyma.19G129600.1	2211	2008.06	0	0
Glyma.19G129800.1	953	750.062	0	0
Glyma.19G129900.1	2254	2051.06	0	0
Glyma.19G130000.1	3050	2847.06	0	0
Glyma.19G130100.1	2418	2215.06	0	0
Glyma.19G130200.4	2009	1806.06	0	0
Glyma.19G130251.1	4345	4142.06	0	0
Glyma.19G130300.1	670	467.062	0	0
Glyma.19G130400.1	1393	1190.06	0	0
Glyma.19G130500.3	2205	2002.06	0	0
Glyma.19G130600.1	699	496.062	0	0
Glyma.19G130700.1	3526	3323.06	0	0
Glyma.19G130800.1	5438	5235.06	0	0
Glyma.19G130900.1	210	53.4966	0	0
Glyma.19G131100.1	459	256.33	0	0
Glyma.19G131200.1	1022	819.062	0	0
Glyma.19G131300.1	1107	904.062	0	0
Glyma.19G131400.1	5687	5484.06	0	0
Glyma.19G131500.1	1180	977.062	0	0
Glyma.19G131600.1	749	546.062	0	0
Glyma.19G131700.3	950	747.062	0	0
Glyma.19G131800.1	2624	2421.06	0	0
Glyma.19G131900.4	1941	1738.06	0	0
Glyma.19G132000.1	1828	1625.06	2	1.56447
Glyma.19G132150.1	600	397.107	0	0
Glyma.19G132200.1	1494	1291.06	0	0
Glyma.19G132300.1	1375	1172.06	2	2.16913
Glyma.19G132400.1	1450	1247.06	0	0
Glyma.19G132500.4	1552	1349.06	0	0
Glyma.19G132700.1	741	538.062	0	0
Glyma.19G132800.1	2445	2242.06	0	0
Glyma.19G132900.1	3688	3485.06	0	0
Glyma.19G133000.3	4345	4142.06	0	0
Glyma.19G133100.1	2067	1864.06	0	0
Glyma.19G133200.2	1642	1439.06	0	0
Glyma.19G133300.1	1143	940.062	0	0
Glyma.19G133400.1	1294	1091.06	0	0
Glyma.19G133500.1	1084	881.062	0	0
Glyma.19G133600.1	763	560.062	0	0
Glyma.19G133702.1	1815	1612.06	0	0
Glyma.19G133800.1	1492	1289.06	1	0.986126
Glyma.19G133900.3	3396	3193.06	0	0
