target_id	length	eff_length	est_counts	tpm
Glyma.19G066800.31	3819	3619.14	0	0
Glyma.19G067100.1	1818	1618.14	0	0
Glyma.19G067200.1	1370	1170.14	0	0
Glyma.19G067400.1	3011	2811.14	0	0
Glyma.19G067500.2	1870	1670.14	0	0
Glyma.19G067550.1	856	656.141	0	0
Glyma.19G067600.1	975	775.141	0	0
Glyma.19G067700.1	592	392.345	0	0
Glyma.19G067800.1	967	767.141	1	1.28515
Glyma.19G067900.1	1996	1796.14	0	0
Glyma.19G068000.1	2646	2446.14	0	0
Glyma.19G068100.1	954	754.141	0	0
Glyma.19G068200.1	1089	889.141	0	0
Glyma.19G068300.1	1092	892.141	1	1.10508
Glyma.19G068600.1	1902	1702.14	0	0
Glyma.19G068800.2	3452	3252.14	0	0
Glyma.19G068900.1	362	165.081	0	0
Glyma.19G069000.1	1824	1624.14	0	0
Glyma.19G069200.1	1481	1281.14	0	0
Glyma.19G069300.1	2679	2479.14	0	0
Glyma.19G069400.1	2135	1935.14	0	0
Glyma.19G069500.1	1437	1237.14	0	0
Glyma.19G069800.1	2370	2170.14	0	0
Glyma.19G070000.1	1456	1256.14	0	0
Glyma.19G070100.1	294	107.325	0	0
Glyma.19G070300.1	927	727.141	0	0
Glyma.19G070600.1	2123	1923.14	0	0
Glyma.19G070700.1	926	726.141	0	0
Glyma.19G070800.2	1071	871.141	0	0
Glyma.19G070900.1	1517	1317.14	0	0
Glyma.19G070966.1	551	351.419	0	0
Glyma.19G071032.1	507	307.516	0	0
Glyma.19G071100.1	348	152.172	0	0
Glyma.19G071200.1	396	197.469	0	0
Glyma.19G071300.3	807	607.141	0	0
Glyma.19G071400.1	282	99.1776	0	0
Glyma.19G071451.1	198	57.3546	0	0
Glyma.19G071500.1	2757	2557.14	0	0
Glyma.19G071600.1	2559	2359.14	0	0
Glyma.19G071700.1	1136	936.141	0	0
Glyma.19G071800.1	1592	1392.14	0	0
Glyma.19G072000.1	1136	936.141	0	0
Glyma.19G072100.1	1142	942.141	2	2.09287
Glyma.19G072300.1	375	177.444	0	0
Glyma.19G072400.1	1739	1539.14	0	0
Glyma.19G072600.1	371	173.621	0	0
Glyma.19G072702.1	1372	1172.14	0	0
Glyma.19G072800.1	1281	1081.14	0	0
Glyma.19G072900.1	1805	1605.14	0	0
Glyma.19G073200.1	2654	2454.14	0	0
Glyma.19G073400.2	1052	852.141	0	0
Glyma.19G073500.1	207	60.6326	0	0
Glyma.19G073600.1	1800	1600.14	0	0
Glyma.19G073700.1	528	328.419	0	0
Glyma.19G073800.1	207	60.6326	0	0
Glyma.19G074000.1	1151	951.141	0	0
Glyma.19G074100.1	165	51.1974	0	0
Glyma.19G074150.1	336	141.049	0	0
Glyma.19G074200.1	1359	1159.14	0	0
Glyma.19G074300.1	1998	1798.14	0	0
Glyma.19G074400.1	399	200.329	0	0
Glyma.19G074500.5	1717	1517.14	0	0
Glyma.19G074600.2	4065	3865.14	0	0
Glyma.19G074800.2	1150	950.141	0	0
Glyma.19G074900.3	3680	3480.14	0	0
Glyma.19G075000.1	231	69.6992	0	0
Glyma.19G075100.1	1991	1791.14	0	0
Glyma.19G075200.1	606	406.345	0	0
Glyma.19G075300.1	1114	914.141	0	0
Glyma.19G075600.1	1300	1100.14	0	0
Glyma.19G075700.1	1945	1745.14	0	0
Glyma.19G075800.1	2112	1912.14	0	0
Glyma.19G076000.1	2229	2029.14	0	0
Glyma.19G076200.1	3060	2860.14	0	0
Glyma.19G076300.4	2672	2472.14	0	0
Glyma.19G076400.1	1448	1248.14	0	0
Glyma.19G076500.1	1620	1420.14	0	0
Glyma.19G076600.1	171	51.662	0	0
Glyma.19G076700.1	1169	969.141	0	0
Glyma.19G076800.1	1844	1644.14	0	0
Glyma.19G076901.1	866	666.141	0	0
Glyma.19G077000.1	3498	3298.14	0	0
Glyma.19G077050.1	168	51.7414	0	0
Glyma.19G077100.1	1678	1478.14	0	0
Glyma.19G077200.1	3223	3023.14	0	0
Glyma.19G077300.2	2029	1829.14	0	0
Glyma.19G077400.1	908	708.141	0	0
Glyma.19G077600.1	3005	2805.14	0	0
Glyma.19G077700.3	3109	2909.14	0	0
Glyma.19G077800.1	2085	1885.14	2	1.04596
Glyma.19G077900.1	880	680.141	0	0
Glyma.19G078200.1	2081	1881.14	0	0
Glyma.19G078300.1	1387	1187.14	0	0
Glyma.19G078400.1	1652	1452.14	0	0
Glyma.19G078600.1	2502	2302.14	0	0
Glyma.19G078800.2	1356	1156.14	0	0
Glyma.19G079000.1	1086	886.141	0	0
Glyma.19G079100.1	2386	2186.14	0	0
Glyma.19G079150.1	141	48.8623	0	0
Glyma.19G079200.1	579	379.345	0	0
Glyma.19G079400.1	1559	1359.14	0	0
Glyma.19G079551.1	117	47.594	0	0
Glyma.19G079600.1	4780	4580.14	0	0
Glyma.19G079700.3	780	580.141	0	0
Glyma.19G079850.1	441	241.651	0	0
Glyma.19G079900.1	607	407.345	0	0
Glyma.19G080100.1	810	610.141	0	0
Glyma.19G080300.1	1047	847.141	0	0
Glyma.19G080400.1	2375	2175.14	0	0
Glyma.19G080500.3	3202	3002.14	0	0
Glyma.19G080600.1	1253	1053.14	0	0
Glyma.19G080702.1	856	656.141	0	0
Glyma.19G080800.1	1361	1161.14	0	0
Glyma.19G080900.1	318	125.598	0	0
Glyma.19G081000.1	504	304.516	0	0
Glyma.19G081200.1	3359	3159.14	0	0
Glyma.19G081300.1	414	215.08	0	0
Glyma.19G081400.1	1931	1731.14	0	0
Glyma.19G081500.1	1720	1520.14	0	0
Glyma.19G081700.1	1606	1406.14	0	0
Glyma.19G081800.1	153	49.8448	0	0
Glyma.19G081900.1	291	105.074	0	0
Glyma.19G081951.1	111	47.6546	0	0
Glyma.19G082000.1	1537	1337.14	0	0
Glyma.19G082100.1	4467	4267.14	0	0
Glyma.19G082200.1	758	558.141	0	0
Glyma.19G082300.5	2441	2241.14	0	0
Glyma.19G082400.1	2170	1970.14	0	0
Glyma.19G082500.1	2047	1847.14	0	0
Glyma.19G082700.1	281	98.5042	0	0
Glyma.19G082800.1	3406	3206.14	0	0
Glyma.19G082900.5	2662	2462.14	0	0
Glyma.19G083000.1	1036	836.141	0	0
Glyma.19G083100.1	2953	2753.14	0	0
Glyma.19G083200.3	1258	1058.14	0	0
Glyma.19G083300.1	312	120.681	0	0
Glyma.19G083400.1	219	64.7336	0	0
Glyma.19G083550.1	373	175.551	0	0
Glyma.19G083600.1	3298	3098.14	0	0
Glyma.19G083700.1	511	311.516	0	0
Glyma.19G083900.1	1783	1583.14	0	0
Glyma.19G084100.1	763	563.141	0	0
Glyma.19G084200.1	1308	1108.14	0	0
Glyma.19G084400.1	1110	910.141	0	0
Glyma.19G084500.1	930	730.141	0	0
Glyma.19G084600.7	3466	3266.14	0	0
Glyma.19G084650.1	96	44.0928	0	0
Glyma.19G084700.1	240	73.7396	0	0
Glyma.19G084800.1	459	259.626	0	0
Glyma.19G084850.1	156	50.2475	0	0
Glyma.19G084900.4	1560	1360.14	0	0
Glyma.19G085100.1	1764	1564.14	0	0
Glyma.19G085166.1	612	412.345	0	0
Glyma.19G085232.1	93	42.6758	0	0
Glyma.19G085300.3	1347	1147.14	0	0
Glyma.19G085500.1	327	133.188	0	0
Glyma.19G085550.1	531	331.419	0	0
Glyma.19G085600.1	5869	5669.14	0	0
Glyma.19G085700.1	477	277.573	0	0
Glyma.19G085866.1	240	73.7396	0	0
Glyma.19G085932.1	627	427.345	0	0
Glyma.19G086000.1	639	439.345	0	0
Glyma.19G086100.1	964	764.141	0	0
Glyma.19G086200.1	945	745.141	0	0
Glyma.19G086400.1	1111	911.141	0	0
Glyma.19G086500.1	821	621.141	0	0
Glyma.19G086600.1	4073	3873.14	0	0
Glyma.19G086700.1	2638	2438.14	0	0
Glyma.19G087000.5	2282	2082.14	0	0
Glyma.19G087100.1	1025	825.141	0	0
Glyma.19G087200.1	324	130.638	0	0
Glyma.19G087300.3	291	105.074	0	0
Glyma.19G087451.1	126	48.5054	0	0
Glyma.19G087500.1	270	91.2934	0	0
Glyma.19G087600.1	1771	1571.14	0	0
Glyma.19G087701.1	204	59.3516	0	0
Glyma.19G087800.5	3932	3732.14	0	0
Glyma.19G087900.4	4209	4009.14	0	0
Glyma.19G088000.1	1343	1143.14	0	0
Glyma.19G088200.1	827	627.141	0	0
Glyma.19G088300.1	2707	2507.14	0	0
Glyma.19G088400.1	925	725.141	0	0
Glyma.19G088650.1	982	782.141	0	0
Glyma.19G088700.1	1230	1030.14	0	0
Glyma.19G088850.1	3440	3240.14	0	0
Glyma.19G089100.1	1926	1726.14	0	0
Glyma.19G089200.1	818	618.141	0	0
Glyma.19G089600.1	1031	831.141	0	0
Glyma.19G089800.1	3187	2987.14	0	0
Glyma.19G090000.1	835	635.141	0	0
Glyma.19G090400.1	1078	878.141	0	0
Glyma.19G090600.1	2473	2273.14	0	0
Glyma.19G090700.1	1994	1794.14	0	0
Glyma.19G090751.1	602	402.345	0	0
Glyma.19G090800.1	1813	1613.14	0	0
Glyma.19G090900.2	2267	2067.14	0	0
Glyma.19G091000.1	805	605.141	0	0
Glyma.19G091100.1	1586	1386.14	4	2.845
Glyma.19G091200.1	1484	1284.14	0	0
Glyma.19G091300.1	3821	3621.14	0	0
Glyma.19G091400.1	1537	1337.14	0	0
Glyma.19G091500.1	1325	1125.14	0	0
Glyma.19G091600.1	1265	1065.14	0	0
Glyma.19G091800.1	1429	1229.14	0	0
Glyma.19G092000.1	2026	1826.14	0	0
Glyma.19G092100.1	3151	2951.14	0	0
Glyma.19G092166.1	431	231.769	0	0
Glyma.19G092232.1	405	206.228	0	0
Glyma.19G092300.1	2730	2530.14	0	0
Glyma.19G092500.1	2804	2604.14	0	0
Glyma.19G092600.1	675	475.345	0	0
Glyma.19G092700.1	493	293.516	0	0
Glyma.19G092800.1	362	165.081	0	0
Glyma.19G092900.1	727	527.141	0	0
Glyma.19G093000.1	765	565.141	0	0
Glyma.19G093100.1	655	455.345	0	0
Glyma.19G093300.1	210	61.6234	0	0
Glyma.19G093400.1	1236	1036.14	0	0
Glyma.19G093500.1	612	412.345	0	0
Glyma.19G093700.1	899	699.141	0	0
Glyma.19G093900.1	468	268.573	0	0
Glyma.19G094000.3	1853	1653.14	0	0
Glyma.19G094100.1	1182	982.141	0	0
Glyma.19G094200.2	902	702.141	0	0
Glyma.19G094301.1	410	211.165	0	0
Glyma.19G094500.1	1109	909.141	0	0
Glyma.19G094600.1	1875	1675.14	0	0
Glyma.19G094800.2	2536	2336.14	0	0
Glyma.19G094850.1	1166	966.141	0	0
Glyma.19G095000.1	348	152.172	0	0
Glyma.19G095100.1	1020	820.141	0	0
Glyma.19G095300.1	1051	851.141	2	2.31664
Glyma.19G095400.1	2013	1813.14	0	0
Glyma.19G095500.1	1623	1423.14	0	0
Glyma.19G095551.1	436	236.699	0	0
Glyma.19G095700.1	5555	5355.14	0	0
Glyma.19G095900.1	1700	1500.14	0	0
Glyma.19G096000.1	207	60.6326	0	0
Glyma.19G096100.1	1609	1409.14	0	0
Glyma.19G096200.1	1235	1035.14	0	0
Glyma.19G096400.1	2515	2315.14	0	0
Glyma.19G096500.1	1042	842.141	0	0
Glyma.19G096600.1	1201	1001.14	0	0
Glyma.19G096700.3	2953	2753.14	0	0
Glyma.19G096900.1	2534	2334.14	0	0
Glyma.19G097001.1	1356	1156.14	0	0
Glyma.19G097101.1	315	123.079	0	0
Glyma.19G097200.1	567	367.419	0	0
Glyma.19G097300.4	3415	3215.14	0	0
Glyma.19G097400.1	3066	2866.14	0	0
Glyma.19G097500.1	1330	1130.14	0	0
Glyma.19G097700.1	1527	1327.14	0	0
Glyma.19G097900.3	831	631.141	0	0
Glyma.19G098000.1	600	400.345	0	0
Glyma.19G098100.3	4409	4209.14	0	0
Glyma.19G098500.1	1486	1286.14	0	0
Glyma.19G098550.1	195	56.6564	0	0
Glyma.19G098600.1	2169	1969.14	0	0
Glyma.19G098801.1	1163	963.141	0	0
Glyma.19G098900.2	521	321.484	0	0
Glyma.19G099000.1	2264	2064.14	1	0.477628
Glyma.19G099100.2	998	798.141	0	0
Glyma.19G099200.1	2081	1881.14	0	0
Glyma.19G099300.1	838	638.141	0	0
Glyma.19G099400.5	2454	2254.14	0	0
Glyma.19G099500.1	1085	885.141	0	0
Glyma.19G099600.1	1793	1593.14	0	0
Glyma.19G099700.1	1708	1508.14	0	0
Glyma.19G099900.1	1276	1076.14	0	0
Glyma.19G100000.1	3963	3763.14	0	0
Glyma.19G100100.1	655	455.345	0	0
Glyma.19G100200.1	2908	2708.14	0	0
Glyma.19G100300.1	2718	2518.14	0	0
Glyma.19G100400.1	954	754.141	0	0
Glyma.19G100500.1	1328	1128.14	0	0
Glyma.19G100600.1	320	127.268	0	0
Glyma.19G100700.1	2419	2219.14	0	0
Glyma.19G100800.1	2486	2286.14	0	0
Glyma.19G100850.1	681	481.345	0	0
Glyma.19G100900.1	1349	1149.14	0	0
Glyma.19G100950.1	198	57.3546	0	0
Glyma.19G101000.1	1600	1400.14	0	0
Glyma.19G101100.4	1730	1530.14	2	1.28863
Glyma.19G101200.1	278	96.5576	0	0
Glyma.19G101250.1	1503	1303.14	0	0
Glyma.19G101300.1	1710	1510.14	0	0
Glyma.19G101401.1	351	154.922	0	0
Glyma.19G101500.1	676	476.345	0	0
Glyma.19G101550.1	114	47.8767	0	0
Glyma.19G101600.1	3090	2890.14	0	0
Glyma.19G101700.1	1374	1174.14	0	0
Glyma.19G102000.1	1796	1596.14	0	0
Glyma.19G102100.1	2481	2281.14	0	0
Glyma.19G102200.1	759	559.141	0	0
Glyma.19G102300.1	3327	3127.14	0	0
Glyma.19G102400.1	730	530.141	0	0
Glyma.19G102500.1	2116	1916.14	0	0
Glyma.19G102600.1	2301	2101.14	0	0
Glyma.19G102700.1	897	697.141	1	1.41419
Glyma.19G102800.1	1633	1433.14	0	0
Glyma.19G103000.1	2806	2606.14	0	0
Glyma.19G103100.2	679	479.345	0	0
Glyma.19G103200.1	3569	3369.14	1	0.292624
Glyma.19G103400.1	1658	1458.14	0	0
Glyma.19G103550.1	1628	1428.14	0	0
Glyma.19G103700.1	3162	2962.14	0	0
Glyma.19G103800.1	573	373.382	0	0
Glyma.19G103966.1	1413	1213.14	0	0
Glyma.19G104032.1	312	120.681	0	0
Glyma.19G104100.2	1479	1279.14	0	0
Glyma.19G104201.1	1483	1283.14	1382.47	1062.21
Glyma.19G104300.1	2239	2039.14	0	0
Glyma.19G104400.2	1132	932.141	0	0
Glyma.19G104500.1	1777	1577.14	0	0
Glyma.19G104600.3	2405	2205.14	0	0
Glyma.19G104800.2	303	113.922	0	0
Glyma.19G105000.1	1134	934.141	0	0
Glyma.19G105100.1	1568	1368.14	0	0
Glyma.19G105400.1	2109	1909.14	1	0.516406
Glyma.19G105500.4	2101	1901.14	0	0
Glyma.19G105600.1	2118	1918.14	0	0
Glyma.19G105700.1	500	300.516	2	6.56133
Glyma.19G105900.1	2999	2799.14	0	0
Glyma.19G106000.1	3355	3155.14	0	0
Glyma.19G106200.1	3579	3379.14	0	0
Glyma.19G106400.1	1047	847.141	0	0
Glyma.19G106500.1	1392	1192.14	0	0
Glyma.19G106600.2	1248	1048.14	0	0
Glyma.19G106700.1	1421	1221.14	2	1.61471
Glyma.19G106800.1	1638	1438.14	0	0
Glyma.19G106850.1	784	584.141	0	0
Glyma.19G106900.2	2352	2152.14	0	0
Glyma.19G107000.1	1803	1603.14	0	0
Glyma.19G107300.3	3529	3329.14	0	0
Glyma.19G107402.1	3313	3113.14	0	0
Glyma.19G107500.1	3742	3542.14	0	0
Glyma.19G107700.1	1700	1500.14	0	0
Glyma.19G107800.1	1482	1282.14	0	0
Glyma.19G108000.1	860	660.141	0	0
Glyma.19G108100.1	528	328.419	0	0
Glyma.19G108200.1	677	477.345	0	0
Glyma.19G108300.4	1060	860.141	0	0
Glyma.19G108400.1	1389	1189.14	1	0.829079
Glyma.19G108500.1	2481	2281.14	0	0
Glyma.19G108600.1	3138	2938.14	0	0
Glyma.19G108800.1	1806	1606.14	0	0
Glyma.19G109000.1	1327	1127.14	0	0
Glyma.19G109100.1	2948	2748.14	0	0
Glyma.19G109200.1	2154	1954.14	0	0
Glyma.19G109267.1	1971	1771.14	0	0
Glyma.19G109333.1	2653	2453.14	0	0
Glyma.19G109400.1	1520	1320.14	0	0
Glyma.19G109500.9	3198	2998.14	0	0
Glyma.19G109600.1	423	223.882	0	0
Glyma.19G109700.1	495	295.516	0	0
Glyma.19G109901.1	1280	1080.14	0	0
Glyma.19G110000.1	448	248.651	0	0
Glyma.19G110100.1	627	427.345	0	0
Glyma.19G110200.1	1110	910.141	5	5.41615
Glyma.19G110300.6	1340	1140.14	0	0
Glyma.19G110500.1	1401	1201.14	0	0
Glyma.19G110600.1	2297	2097.14	0	0
Glyma.19G110700.1	1511	1311.14	0	0
Glyma.19G110800.1	2536	2336.14	0	0
Glyma.19G110900.1	1208	1008.14	0	0
Glyma.19G111000.3	3517	3317.14	1	0.297211
Glyma.19G111200.1	1103	903.141	0	0
Glyma.19G111300.2	2133	1933.14	0	0
Glyma.19G111400.1	1723	1523.14	0	0
Glyma.19G111500.1	978	778.141	0	0
Glyma.19G111550.1	102	45.8801	0	0
Glyma.19G111600.1	3537	3337.14	0	0
Glyma.19G111700.2	3568	3368.14	0	0
Glyma.19G111800.1	727	527.141	0	0
Glyma.19G111850.1	159	49.8492	0	0
Glyma.19G111900.3	3095	2895.14	0	0
Glyma.19G112000.1	867	667.141	0	0
Glyma.19G112100.1	1098	898.141	0	0
Glyma.19G112200.2	1001	801.141	0	0
Glyma.19G112300.1	189	55.1016	0	0
Glyma.19G112400.1	604	404.345	0	0
Glyma.19G112500.2	1359	1159.14	0	0
Glyma.19G112600.2	2149	1949.14	2	1.01162
Glyma.19G112700.1	639	439.345	0	0
Glyma.19G112800.1	1410	1210.14	0	0
Glyma.19G112900.1	1474	1274.14	0	0
Glyma.19G112950.1	129	48.5971	0	0
Glyma.19G113000.1	1940	1740.14	12	6.7987
Glyma.19G113100.1	1451	1251.14	0	0
Glyma.19G113200.2	4113	3913.14	0	0
Glyma.19G113300.2	2365	2165.14	0	0
Glyma.19G113400.4	1636	1436.14	1	0.686487
Glyma.19G113450.1	2815	2615.14	0	0
Glyma.19G113500.2	2161	1961.14	0	0
Glyma.19G113600.4	2600	2400.14	0	0
Glyma.19G113700.5	4651	4451.14	0	0
Glyma.19G114000.4	1502	1302.14	1	0.757131
Glyma.19G114100.1	1570	1370.14	0	0
Glyma.19G114200.1	1022	822.141	0	0
Glyma.19G114300.1	925	725.141	0	0
Glyma.19G114400.1	3212	3012.14	0	0
Glyma.19G114500.3	3485	3285.14	5	1.50053
Glyma.19G114600.1	2670	2470.14	0	0
Glyma.19G114700.1	1446	1246.14	84	66.4571
Glyma.19G114800.1	2383	2183.14	0	0
Glyma.19G114900.1	1543	1343.14	0	0
Glyma.19G115000.1	2825	2625.14	0	0
Glyma.19G115100.2	3165	2965.14	0	0
Glyma.19G115300.1	1923	1723.14	0	0
Glyma.19G115400.4	1268	1068.14	0	0
Glyma.19G115500.1	342	146.506	0	0
Glyma.19G115600.1	1729	1529.14	0	0
Glyma.19G115700.3	2799	2599.14	0	0
Glyma.19G115800.6	3501	3301.14	0	0
Glyma.19G115851.1	93	42.6758	0	0
Glyma.19G115900.1	3298	3098.14	0	0
Glyma.19G116000.1	1927	1727.14	0	0
Glyma.19G116100.1	1968	1768.14	0	0
Glyma.19G116200.1	1384	1184.14	0	0
Glyma.19G116300.2	2183	1983.14	1	0.497136
Glyma.19G116400.1	2404	2204.14	0	0
Glyma.19G116500.1	2722	2522.14	0	0
Glyma.19G116600.1	711	511.192	0	0
Glyma.19G116700.2	2220	2020.14	0	0
Glyma.19G117000.1	3123	2923.14	0	0
Glyma.19G117100.1	2396	2196.14	0	0
Glyma.19G117200.1	2672	2472.14	0	0
Glyma.19G117300.1	971	771.141	0	0
Glyma.19G117400.1	1921	1721.14	0	0
Glyma.19G117450.1	3331	3131.14	0	0
Glyma.19G117600.1	1545	1345.14	0	0
Glyma.19G117700.1	2405	2205.14	1	0.447088
Glyma.19G117800.1	679	479.345	0	0
Glyma.19G117900.1	785	585.141	0	0
Glyma.19G118000.1	1938	1738.14	0	0
Glyma.19G118200.1	1020	820.141	0	0
Glyma.19G118300.1	338	142.831	0	0
Glyma.19G118351.1	300	111.638	0	0
Glyma.19G118400.1	1212	1012.14	0	0
Glyma.19G118500.1	2018	1818.14	0	0
Glyma.19G118700.1	1042	842.141	0	0
Glyma.19G118800.1	576	376.345	0	0
Glyma.19G118900.1	2929	2729.14	0	0
Glyma.19G119000.1	1349	1149.14	0	0
Glyma.19G119100.1	2165	1965.14	0	0
Glyma.19G119200.1	1629	1429.14	0	0
Glyma.19G119300.1	1579	1379.14	0	0
Glyma.19G119400.1	1224	1024.14	0	0
Glyma.19G119500.1	270	91.2934	0	0
Glyma.19G119600.1	237	72.3115	0	0
Glyma.19G119700.1	563	363.419	0	0
Glyma.19G119800.1	6222	6022.14	0	0
Glyma.19G120000.1	1712	1512.14	0	0
Glyma.19G120051.1	3161	2961.14	0	0
Glyma.19G120100.1	1445	1245.14	0	0
Glyma.19G120200.1	1756	1556.14	0	0
Glyma.19G120300.1	1931	1731.14	0	0
Glyma.19G120400.1	2191	1991.14	0	0
Glyma.19G120500.2	832	632.141	0	0
Glyma.19G120600.1	2026	1826.14	0	0
Glyma.19G120700.1	2137	1937.14	0	0
Glyma.19G120800.1	307	116.913	1	8.4327
Glyma.19G120900.2	2772	2572.14	0	0
Glyma.19G121000.5	1366	1166.14	0	0
Glyma.19G121100.2	2745	2545.14	0	0
Glyma.19G121200.1	1125	925.141	0	0
Glyma.19G121300.1	4826	4626.14	0	0
Glyma.19G121350.1	1786	1586.14	0	0
Glyma.19G121400.1	2994	2794.14	0	0
Glyma.19G121500.1	2204	2004.14	0	0
Glyma.19G121600.1	1100	900.141	1	1.09526
Glyma.19G121650.1	207	60.6326	0	0
Glyma.19G121700.1	1727	1527.14	1	0.64558
Glyma.19G121800.1	855	655.141	0	0
Glyma.19G121900.1	1515	1315.14	0	0
Glyma.19G122100.1	2000	1800.14	0	0
Glyma.19G122200.1	1320	1120.14	1	0.88015
Glyma.19G122300.1	1253	1053.14	0	0
Glyma.19G122400.1	897	697.141	0	0
Glyma.19G122500.1	1089	889.141	0	0
Glyma.19G122600.5	1650	1450.14	0	0
Glyma.19G122700.13	2471	2271.14	1	0.434095
Glyma.19G122800.1	1867	1667.14	0	0
Glyma.19G122867.1	285	101.045	0	0
Glyma.19G122900.1	6691	6491.14	1	0.151883
Glyma.19G122933.1	150	49.5868	0	0
Glyma.19G123000.1	1090	890.141	0	0
Glyma.19G123100.1	1042	842.141	0	0
Glyma.19G123200.1	683	483.345	0	0
Glyma.19G123300.1	2099	1899.14	0	0
Glyma.19G123400.1	1078	878.141	0	0
Glyma.19G123451.1	945	745.141	0	0
Glyma.19G123500.3	998	798.141	0	0
Glyma.19G123600.1	1073	873.141	0	0
Glyma.19G123650.1	487	287.545	0	0
Glyma.19G123700.3	183	53.6084	0	0
Glyma.19G123800.1	1685	1485.14	0	0
Glyma.19G123900.1	2304	2104.14	0	0
Glyma.19G124000.1	2135	1935.14	0	0
Glyma.19G124100.4	4608	4408.14	0	0
Glyma.19G124200.1	2905	2705.14	0	0
Glyma.19G124300.1	2148	1948.14	0	0
Glyma.19G124400.1	210	61.6234	0	0
Glyma.19G124500.6	2928	2728.14	2	0.722757
Glyma.19G124600.1	2366	2166.14	0	0
Glyma.19G124800.1	2280	2080.14	0	0
Glyma.19G124900.1	660	460.345	0	0
Glyma.19G125000.1	1697	1497.14	0	0
Glyma.19G125100.5	3127	2927.14	0	0
Glyma.19G125200.1	1178	978.141	0	0
Glyma.19G125300.1	1114	914.141	0	0
Glyma.19G125400.1	968	768.141	0	0
Glyma.19G125500.2	917	717.141	4	5.49901
Glyma.19G125600.1	5525	5325.14	0	0
Glyma.19G125700.1	2354	2154.14	0	0
Glyma.19G125800.1	3709	3509.14	1	0.28095
Glyma.19G125900.1	2091	1891.14	0	0
Glyma.19G126000.1	2256	2056.14	1	0.479486
Glyma.19G126100.1	168	51.7414	0	0
Glyma.19G126251.1	444	244.651	0	0
Glyma.19G126300.1	668	468.345	0	0
Glyma.19G126400.1	1598	1398.14	0	0
Glyma.19G126500.2	3573	3373.14	0	0
Glyma.19G126600.1	2074	1874.14	0	0
Glyma.19G126700.1	2950	2750.14	0	0
Glyma.19G126750.1	141	48.8623	0	0
Glyma.19G126800.1	2869	2669.14	0	0
Glyma.19G126900.1	4077	3877.14	0	0
Glyma.19G127000.1	3885	3685.14	3	0.802595
Glyma.19G127101.1	2694	2494.14	0	0
Glyma.19G127200.1	1891	1691.14	0	0
Glyma.19G127301.1	2059	1859.14	0	0
Glyma.19G127400.1	2233	2033.14	0	0
Glyma.19G127500.1	291	105.074	0	0
Glyma.19G127700.2	1813	1613.14	1	0.611163
Glyma.19G127800.1	2632	2432.14	0	0
Glyma.19G127875.1	1590	1390.14	0	0
Glyma.19G127950.1	1105	905.141	0	0
Glyma.19G128025.1	264	87.4023	0	0
Glyma.19G128100.1	1748	1548.14	0	0
Glyma.19G128200.1	1867	1667.14	0	0
Glyma.19G128300.2	417	217.993	0	0
Glyma.19G128400.1	1425	1225.14	0	0
Glyma.19G128600.1	1632	1432.14	0	0
Glyma.19G128800.3	2330	2130.14	0	0
Glyma.19G128900.1	1703	1503.14	0	0
Glyma.19G129000.3	1868	1668.14	0	0
Glyma.19G129100.3	1068	868.141	0	0
Glyma.19G129200.1	3050	2850.14	0	0
Glyma.19G129300.1	1698	1498.14	1	0.658077
Glyma.19G129400.1	1278	1078.14	0	0
Glyma.19G129500.3	1642	1442.14	0	0
Glyma.19G129600.1	2211	2011.14	0	0
Glyma.19G129800.1	953	753.141	0	0
Glyma.19G129900.1	2254	2054.14	0	0
Glyma.19G130000.1	3050	2850.14	0	0
Glyma.19G130100.1	2418	2218.14	0	0
Glyma.19G130200.4	2009	1809.14	1	0.54495
Glyma.19G130251.1	4345	4145.14	0	0
Glyma.19G130300.1	670	470.345	0	0
Glyma.19G130400.1	1393	1193.14	0	0
Glyma.19G130500.3	2205	2005.14	0	0
Glyma.19G130600.1	699	499.345	0	0
Glyma.19G130700.1	3526	3326.14	0	0
Glyma.19G130800.1	5438	5238.14	0	0
Glyma.19G130900.1	210	61.6234	0	0
Glyma.19G131100.1	459	259.626	0	0
Glyma.19G131200.1	1022	822.141	1	1.19918
Glyma.19G131300.1	1107	907.141	0	0
Glyma.19G131400.1	5687	5487.14	0	0
Glyma.19G131500.1	1180	980.141	0	0
Glyma.19G131600.1	749	549.141	0	0
Glyma.19G131700.3	950	750.141	0	0
Glyma.19G131800.1	2624	2424.14	0	0
Glyma.19G131900.4	1941	1741.14	0	0
Glyma.19G132000.1	1828	1628.14	1	0.605532
Glyma.19G132150.1	600	400.345	0	0
Glyma.19G132200.1	1494	1294.14	0	0
Glyma.19G132300.1	1375	1175.14	1	0.838956
Glyma.19G132400.1	1450	1250.14	0	0
Glyma.19G132500.4	1552	1352.14	0	0
Glyma.19G132700.1	741	541.141	0	0
Glyma.19G132800.1	2445	2245.14	0	0
Glyma.19G132900.1	3688	3488.14	0	0
Glyma.19G133000.3	4345	4145.14	0	0
Glyma.19G133100.1	2067	1867.14	0	0
Glyma.19G133200.2	1642	1442.14	0	0
Glyma.19G133300.1	1143	943.141	0	0
Glyma.19G133400.1	1294	1094.14	0	0
Glyma.19G133500.1	1084	884.141	0	0
Glyma.19G133600.1	763	563.141	0	0
Glyma.19G133702.1	1815	1615.14	0	0
Glyma.19G133800.1	1492	1292.14	0	0
